canonical_id;isbn13;isbn10;title;authors;first_author;publisher;pub_date;pub_year;language;categories;num_pages;format;description;rating_value;rating_count;price_amount;price_currency;source_preference;most_complete_url;ingestion_date_goodreads;ingestion_date_google
9781119785323;9781119785323;1119785324;Minding the Machines: Building and Leading Data Science and Analytics Teams;Jeremy Adamson;Jeremy Adamson;Wiley;2021-07-27;2021;english;Nonfiction | Leadership | Business | Computers;240;Paperback;Organize, plan, and build an exceptional data analytics team within your organization In Minding the Building and Leading Data Science and Analytics Teams , AI and analytics strategy expert Jeremy Adamson delivers an accessible and insightful roadmap to structuring and leading a successful analytics team. The book explores the tasks, strategies, methods, and frameworks necessary for an organization beginning their first foray into the analytics space or one that is rebooting its team for the umpteenth time in search of success. In this book, you’ll Perfect for executives, managers, team leads, and other business leaders tasked with structuring and leading a successful analytics team, Minding the Machines is also an indispensable resource for data scientists and analysts who seek to better understand how their individual efforts fit into their team’s overall results.;4.32;41;;;goodreads;https://www.goodreads.com/book/show/57182112;2025-11-22 17:33:17;2025-11-22 17:34:44
9781491912058;9781491912058;1491912057;Python Data Science Handbook: Essential Tools for Working with Data;Jake VanderPlas | Jacob T. Vanderplas;Jake VanderPlas;O'Reilly Media;2017-01-03;2017;english;Programming | Computer Science | Nonfiction | Technical | Reference | Technology | Coding | Artificial Intelligence | Textbooks | Science | Computers;546;Paperback;"Jake VanderPlas is a well-known data scientist, researcher, and educator. He is recognized for his contributions to the fields of machine learning, data science, and astronomy. VanderPlas is particularly famous for his work in Python programming for data analysis and scientific computing.<br />He is the author of several popular resources, including:<br />""Python Data Science Handbook"": A highly regarded book that provides a comprehensive guide to data science with Python, covering topics such as data manipulation, visualization, and machine learning.<br />He has also contributed to open-source projects related to data science and scientific computing, particularly within the Python ecosystem.<br />In addition to his work in data science, Jake VanderPlas is also an academic with a background in astronomy. He has worked at the University of Washington and has been involved in research related to both machine learning applications and astrophysics.";4.3;662;;;goodreads;https://www.goodreads.com/book/show/26457146;2025-11-22 17:32:58;2025-11-22 17:34:34
9781617296246;9781617296246;1617296244;Build a Career in Data Science;Emily Robinson | Jacqueline Nolis;Emily Robinson;MEAP;2020;2020;english;Programming | Nonfiction | Technology | Computer Science | Science | Computers | Coding | Technical | Personal Development | Business;250;Hardcover;Build a Career in Data Science is your guide to getting your first data science job, then quickly becoming a senior employee. Industry experts Jacqueline Nolis and Emily Robinson lay out the soft skills you’ll need alongside your technical know-how in order to succeed in the field. Following their clear and simple instructions you’ll craft a resume that hiring managers will love, learn how to ace your interview, and ensure you hit the ground running in your first months at your new job. Once you’ve gotten your foot in the door, learn to thrive as a data scientist by handling high expectations, dealing with stakeholders, and managing failures. Finally, you’ll look towards the future and learn about how to join the broader data science community, leaving a job gracefully, and plotting your career path. With this book by your side you’ll have everything you need to ensure a rewarding and productive role in data science.;4.38;184;;;goodreads;https://www.goodreads.com/book/show/52661559;2025-11-22 17:33:25;2025-11-22 17:34:52
9781449316808;9781449316808;1449316808;Building Data Science Teams;D.J. Patil;D.J. Patil;Radar;2011-09;2011;english;Business | Management | Nonfiction | Technology | Science | Stem | Professional Development | Ebooks | Computers | Technical;34;Kindle Edition;"As data science evolves to become a business necessity, the importance of assembling a strong and innovative data teams grows. In this in-depth report, data scientist DJ Patil explains the skills, perspectives, tools and processes that position data science teams for success. Topics What it means to be ""data driven."" The unique roles of data scientists. The four essential qualities of data scientists. Patil's first-hand experience building the LinkedIn data science team.";3.63;334;;;goodreads;https://www.goodreads.com/book/show/12700492;2025-11-22 17:33:21;
9781491910351;9781491910351;1491910356;R for Data Science: Import, Tidy, Transform, Visualize, and Model Data;Hadley Wickham;Hadley Wickham;O'Reilly Media;2016-12-12;2016;;Programming | Computer Science | Nonfiction | Science | Reference | Technical | Textbooks | Technology | Mathematics | Computers;521;Kindle Edition;"Learn how to use R to turn raw data into insight, knowledge, and understanding. This book introduces you to R, RStudio, and the tidyverse, a collection of R packages designed to work together to make data science fast, fluent, and fun. Suitable for readers with no previous programming experience, R for Data Science is designed to get you doing data science as quickly as possible.<br /><br />Authors Hadley Wickham and Garrett Grolemund guide you through the steps of importing, wrangling, exploring, and modeling your data and communicating the results. You'll get a complete, big-picture understanding of the data science cycle, along with basic tools you need to manage the details. Each section of the book is paired with exercises to help you practice what you've learned along the way.<br /><br />You'll learn how <br /><br /><b>Wrangle</b>—transform your datasets into a form convenient for analysis<b>Program</b>—learn powerful R tools for solving data problems with greater clarity and ease<b>Explore</b>—examine your data, generate hypotheses, and quickly test them<b>Model</b>—provide a low-dimensional summary that captures true ""signals"" in your dataset<b>Communicate</b>—learn R Markdown for integrating prose, code, and results";4.54;1209;;;goodreads;https://www.goodreads.com/book/show/33399049;2025-11-22 17:32:50;
9789811127007;9789811127007;981112700X;Numsense! Data Science for the Layman: No Math Added;Annalyn Ng | Kenneth Soo;Annalyn Ng;;2017-02-03;2017;english;Nonfiction | Science | Business | Technology | Computer Science | Mathematics | Technical | Stem | Artificial Intelligence | Software;147;Kindle Edition;---------------<br /><b>Reference text for data science in top universities like Stanford and Cambridge. Sold in over 85 countries and translated into more than 5 languages.</b><br />---------------<br /><br />Want to get started on data science?<br />Our promise: no math added.<br /><br />This book has been written in layman's terms as a gentle introduction to data science and its algorithms. Each algorithm has its own dedicated chapter that explains how it works, and shows an example of a real-world application. To help you grasp key concepts, we stick to intuitive explanations and visuals.<br /><br />Popular concepts covered include:<br /><br />- A/B Testing<br />- Anomaly Detection<br />- Association Rules<br />- Clustering<br />- Decision Trees and Random Forests<br />- Regression Analysis<br />- Social Network Analysis<br />- Neural Networks<br /><br />Features:<br /><br />- Intuitive explanations and visuals<br />- Real-world applications to illustrate each algorithm<br />- Point summaries at the end of each chapter<br />- Reference sheets comparing the pros and cons of algorithms<br />- Glossary list of commonly-used terms<br /><br />With this book, we hope to give you a practical understanding of data science, so that you, too, can leverage its strengths in making better decisions.;4.14;616;;;goodreads;https://www.goodreads.com/book/show/34213247;2025-11-22 17:32:55;
9781098115562;9781098115562;1098115562;Essential Math for Data Science: Take Control of Your Data with Fundamental Calculus, Linear Algebra, Probability, and Statistics;Hadrien Jean;Hadrien Jean;O'Reilly Media;2021-07-13;2021;;Mathematics | Technology | Programming | Software | Nonfiction | Technical | Computer Science;347;Paperback;Master the math needed to excel in data science and machine learning. If you're a data scientist who lacks a math or scientific background or a developer who wants to add data domains to your skillset, this is your book. Author Hadrien Jean provides you with a foundation in math for data science, machine learning, and deep learning.<br /><br />Through the course of this book, you'll learn how to use mathematical notation to understand new developments in the field, communicate with your peers, and solve problems in mathematical form. You'll also understand what's under the hood of the algorithms you're using.<br /><br />Learn how to:<br /><br /><br />Use Python and Jupyter notebooks to plot data, represent equations, and visualize space transformations<br />Read and write math notation to communicate ideas in data science and machine learning<br />Perform descriptive statistics and preliminary observation on a dataset<br />Manipulate vectors, matrices, and tensors to use machine learning and deep learning libraries such as TensorFlow or Keras<br />Explore reasons behind a broken model and be prepared to tune and fix it<br />Choose the right tool or algorithm for the right data problem;4.01;67;;;goodreads;https://www.goodreads.com/book/show/51763086;2025-11-22 17:33:28;
456ee907db314df95a22e12a616830708473a0fc;;;Data Science from Scratch: First Principles with Python;Joel Grus;Joel Grus;O'Reilly Media;2015-04-14;2015;english;Programming | Computer Science | Technology | Nonfiction | Technical | Reference | Artificial Intelligence | Computers | Coding | Science;330;ebook;<p>Data science libraries, frameworks, modules, and toolkits are great for doing data science, but they’re also a good way to dive into the discipline without actually understanding data science. In this book, you’ll learn how many of the most fundamental data science tools and algorithms work by implementing them <i>from scratch</i>.</p><p>If you have an aptitude for mathematics and some programming skills, author Joel Grus will help you get comfortable with the math and statistics at the core of data science, and with hacking skills you need to get started as a data scientist. Today’s messy glut of data holds answers to questions no one’s even thought to ask. This book provides you with the know-how to dig those answers out.</p> Get a crash course in Python Learn the basics of linear algebra, statistics, and probability—and understand how and when they're used in data science Collect, explore, clean, munge, and manipulate data Dive into the fundamentals of machine learning Implement models such as k-nearest Neighbors, Naive Bayes, linear and logistic regression, decision trees, neural networks, and clustering Explore recommender systems, natural language processing, network analysis, MapReduce, and databases;3.91;1136;;;goodreads;https://www.goodreads.com/book/show/25407018;2025-11-22 17:32:44;
988067f24e5ff7028ebc15e1a68fe6def0ae98cb;;;The Art of Data Science: A Guide for Anyone Who Works with Data;Roger D. Peng | Elizabeth Matsui;Roger D. Peng;Leanpub;2015-09-05;2015;english;Technology | Science | Nonfiction | Computer Science | Business | Mathematics | Reference | Academia | Computers | Research;154;ebook;This book describes, simply and in general terms, the process of analyzing data. The authors have extensive experience both managing data analysts and conducting their own data analyses, and have carefully observed what produces coherent results and what fails to produce useful insights into data. This book is a distillation of their experience in a format that is applicable to both practitioners and managers in data science.;3.71;297;;;goodreads;https://www.goodreads.com/book/show/26299386;2025-11-22 17:33:12;
777499203740c4d899339abc8ae5baf98273f582;;;Machine Learning: An Introduction Math Guide for Beginners to Understand Data Science Through the Business Applications;Samuel Hack;Samuel Hack;;2020-05-16;2020;english;Science | Artificial Intelligence | Mathematics | Technology | Nonfiction | Computer Science | Business;221;Kindle Edition;Master the World of Machine Learning – Even if You’re a Complete Beginner With This Incredible 2-in1 Bundle<br /><br />Are you an aspiring entrepreneur? Are you an amateur software developer looking for a break in the world of machine learning? Do you want to learn more about the incredible world of Machine Learning, and what it can do for you? Then keep reading.<br /><br />Machine learning is the way of the future – and breaking into this highly lucrative and ever-evolving field is a great way for your career, or business, to prosper. Inside this guide, you’ll find simple, easy-to-follow explanations of the fundamental concepts behind machine learning, from the mathematical and statistical concepts to the programming behind them.<br /><br />With a wide range of comprehensive advice including machine learning models, neural networks, statistics, and much more, this guide is a highly effective tool for mastering this incredible technology.<br /><br />In book one, you'll learn:<br />- What is Artificial Intelligence Really, and Why is it So Powerful?<br />- Choosing the Right Kind of Machine Learning Model for You<br />- An Introduction to Statistics<br />- Reinforcement Learning and Ensemble Modeling<br />- “Random Forests” and Decision Trees<br /><br />In book two, you'll learn:<br />- Learn the Fundamental Concepts of Machine Learning Algorithms<br />- Understand The Four Fundamental Types of Machine Learning Algorithm<br />- Master the Concept of “Statistical Learning<br />- Learn Everything You Need to Know about Neural Networks and Data Pipelines<br />- Master the Concept of “General Setting of Learning”<br />- A Free Bonus<br /><br />Covering everything you need to know about machine learning, now you can master the mathematics and statistics behind this field and develop your very own neural networks! Whether you want to use machine learning to help your business, or you’re a programmer looking to expand your skills, this bundle is a must-read for anyone interested in the world of machine learning.<br /><br />So don’t wait – it’s never been easier to learn.<br /><br />Buy now to become a master of Machine Learning Today!;4.39;23;;;goodreads;https://www.goodreads.com/book/show/53454530;2025-11-22 17:33:23;
